Year,Pig Manure (t),Cassava (t),Fish waste water (t),Kitchen food waste (t),Municipal fecal residue (t),Tea waste (t),Chicken litter (t),Bagasse feed (t),Alcohol waste (t),Chinese medicine waste (t),Energy grass (t),Banana fruit shafts (t),Lemon waste (t),Percolate (t),Other waste (t),Raw Biogas Produced (m3)
2017,32.76,0,0,17.84,0,0,0,81,0,0,0,0,0,205,0,19505
2017,26.64,0,0,18.08,0,0,0,74,0,0,0,0,0,208,0,14282
2017,45.8,0,0,10.3,0,0,0,49,0,0,0,0,0,218,0,13116
2017,40.82,42,0,16.8,60.06,0,0,26,0,0,0,0,0,206,0,14410
2017,27.7,0,0,9.2,58.8,0,0,54.4,0,0,0,0,0,198,0,14689
2017,26.14,0,0,7.62,59.66,0,0,18,0,0,0,0,0,151,0,5406
2017,0,0,0,16.72,60.36,0,0,0,0,0,0,0,0,169,0,0
2017,0,0,0,16.32,56.32,0,0,0,0,0,0,0,0,30,0,750
2017,97,0,0,11.8,60.16,0,0,15,0,0,0,0,0,188,0,12020
2017,27.48,0,0,8.62,30.54,0,0,12,0,0,0,0,0,0,0,11358
2017,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,8677
2017,0,0,0,10.44,0,0,0,0,0,0,0,0,0,90,0,6620
2017,0,0,0,10.78,0,0,0,0,0,0,0,0,0,100,0,7840
2017,0,0,0,6.64,0,0,0,0,0,0,0,0,0,30,0,6616
2017,27.74,0,0,9.76,0,0,0,5,0,0,0,0,0,60,0,8207
2017,26.5,0,0,9.06,0,0,0,20,0,0,0,0,0,130,0,11025
2017,25.72,0,0,9.92,29.88,0,0,20,0,0,0,0,0,76,0,10745
2017,26.72,0,0,21.2,28.34,0,0,18,0,0,0,0,0,66,0,9808
2017,27.66,0,0,14.1,57.8,0,0,29.6,0,0,0,0,0,130,0,10916
2017,19.68,0,0,11.74,58.98,0,0,5,0,0,0,0,0,153,0,11259
2017,40.24,0,0,7.04,60.3,5.82,0,20,0,0,0,0,0,151,0,13843
2017,19.2,0,0,15.68,57.42,7.88,0,25,0,0,0,0,0,169,0,11813
2017,26.16,0,0,16.36,61.32,10.36,0,35.4,0,0,0,0,0,182,0,11200
2017,29.7,64.22,0,13.76,60.16,0,0,27.6,0,0,0,0,0,189,0,14732
2017,32.34,54.02,0,11.38,61.28,0,0,28.2,0,0,0,0,0,144,0,16839
2017,19.44,31.24,0,9.78,30.6,0,0,29.4,0,0,0,0,0,196,0,15014
2017,20.58,0,0,11.3,30.7,0,0,20.4,0,0,0,0,0,161,0,11491
2017,26.96,0,0,12.58,61.64,0,0,22,0,0,0,0,0,202,0,13625
2017,27.24,32.42,0,12.88,62.3,0,0,20,0,0,0,0,0,216,0,14275
2017,0.9,61.52,0,16.68,62.3,8.36,0,15.6,0,0,0,0,0,221,0,14546
2017,26.92,63.84,0,9.5,61.92,11.86,0,12.4,0,0,0,0,0,214,0,20366
2017,42.76,72.56,0,21.68,62.4,3.96,0,4,0,0,0,0,0,234,0,20518
2017,33.02,62.8,0,8.26,62.4,0,0,0,0,0,0,0,0,253,0,16909
2017,27.96,0,0,16.52,62.36,0,0,15.75,0,0,0,0,0,262,0,16666
2017,27.88,70.28,0,15,62.38,0,0,0,0,0,0,0,0,273,0,16817
2017,21.08,51.38,0,15.52,31.12,0,0,0,0,0,0,0,0,280,0,19373
2017,6.38,0,0,15.06,61.08,0,0,12,0,0,0,0,0,267,0,11544
2017,38.62,0,0,16.96,31,0,0,18,0,0,0,0,0,272,0,12957
2017,18.4,0,0,15.86,62.86,0,0,21.6,0,0,0,0,0,260,0,16054
2017,35.02,0,0,17.66,58.9,0,0,16.2,0,0,0,0,0,282,0,15031
2017,31.86,0,0,12.02,31.1,0,0,20.25,0,0,0,0,0,248,0,13345
2017,28.96,0,0,11.6,0,0,0,18.45,0,0,0,0,0,222,0,14516
2017,42.78,0,0,16.04,62.68,0,0,13.5,0,0,0,0,0,246,0,16609
2017,33.66,0,0,14.37,62.22,0,7.86,19.8,0,5.66,0,0,0,180,0,16172
2017,36.18,0,0,19.64,62.54,0,0,2.7,0,5.6,0,0,0,242,0,15431
2017,26.32,0,0,14.98,61.42,0,14.96,15.3,0,6,0,0,0,201,0,15916
2017,33.02,0,0,19.74,62.2,0,7.68,15.3,0,0,0,0,0,247,0,20425
2017,23.98,0,0,14.46,62.42,7.88,7,15.3,0,0,0,0,0,234,0,18884
2017,27.92,0,0,9.94,31.2,12.62,15.08,5.4,0,5.81,0,0,0,218,0,8511
2017,34.36,0,0,23.58,62.42,11.08,16.24,10.35,0,2.68,0,0,0,218,0,17532
2017,12.04,0,0,15.8,62.44,11.3,0,10.35,0,0,0,0,0,230,0,17380
2017,31.8,0,0,29.3,62.66,9.02,14.84,10.35,0,0,0,0,0,227,0,16806
2017,27.12,0,0,14.8,60.3,4.08,14.76,10.35,0,0,0,0,0,230,0,15567
2017,29.36,0,0,29.94,62.4,8.8,14.66,10.35,0,0,0,0,0,223,0,14204
2017,27.44,0,0,14.24,61.78,13,7.04,10.35,0,0,0,0,0,261,0,17742
2017,35.74,0,0,11.42,62.48,7.16,6.64,10.35,0,0,0,0,0,271,0,18305
2017,12.24,0,0,27.24,62.4,0,20.8,10.35,0,0,0,0,0,282,0,20524
2017,22.7,0,0,20.54,62.4,0,15.98,0,0,0,0,0,0,301,0,18032
2017,19.7,0,0,23.34,30.94,0,5.4,0,0,0,0,0,0,82,0,7183
2017,40.2,0,0,19.04,62.46,0,13.84,0,0,8.22,0,0,0,201,0,17273
2017,20.2,0,0,20.66,62.4,0,8.86,0,0,0,0,0,0,241,0,15781
2017,26.2,0,0,28.58,31.14,0,14.68,0,0,0,0,0,0,263,0,19434
2017,27,0,0,14.7,31.04,0,13.22,0,0,5.58,0,0,0,262,0,18570
2017,26.74,0,0,21.12,61.66,0,16.44,0,0,5.76,0,0,0,263,0,18189
2017,13.04,0,0,25.86,59.9,0,14.88,0,0,5.72,0,0,0,263,0,16515
2017,25.46,0,0,24.98,58.98,0,14.36,0,0,5.78,0,0,0,200,0,17714
2017,14.18,0,0,18.56,60.22,0,6.92,0,0,5.62,0,0,0,201,0,15376
2017,26.64,0,0,22.44,60.86,0,12.68,0,0,0,0,0,0,190,0,13588
2017,20.66,0,0,25.66,60.54,0,6.9,0,0,0,0,0,0,202,0,17142
2017,19.84,0,0,13.32,59.36,0,14.88,0,0,5.5,0,0,0,201,0,15078
2017,36.24,0,0,27.8,59.96,0,13.72,0,0,5.82,0,0,0,200,0,14421
2017,38.3,0,0,23.6,60.84,0,0,0,0,5.74,0,0,0,201,0,14975
2017,20.3,0,0,15.86,58.66,0,15.28,0,0,0,0,0,0,200,0,13396
2017,20.96,0,0,26.26,57.48,0,20.38,0,0,2.5,0,0,0,244,0,14688
2017,25.54,0,0,18.44,58.94,4.74,13.68,0,0,0,0,0,0,252,0,14155
2017,27.72,0,0,31.14,60.44,8.28,0,0,0,0,0,0,0,272,0,16227
2017,34.98,0,0,19.84,60.82,5.96,0,0,0,0,0,0,0,279,0,13113
2017,23.32,0,0,17.92,0,0,13.9,0,0,0,0,0,0,182,0,9867
2017,21.34,0,0,18.98,57.68,0,22.48,0,0,3.28,0,0,0,283,0,11588
2017,19.64,0,0,29.9,59.28,8.38,15.76,0,0,5.68,0,0,0,202,0,14660
2017,33.38,0,0,22.64,58.64,12.06,6.72,0,0,5.7,0,0,0,321,0,18424
2017,21.14,0,0,21.2,60.8,8.72,14.9,0,0,0,0,0,0,311,0,15617
2017,36.04,0,0,27.08,58.3,12.6,7.12,0,0,0,0,0,0,286,0,11826
2017,17.28,0,0,26,60.72,4.32,14.54,0,0,5.7,0,0,0,337,0,11143
2017,25.9,0,0,31.12,58.7,4.4,0,0,0,5.62,0,0,0,343,0,15250
2017,26.58,0,0,21.2,62.14,12.72,6.84,0,0,5.52,0,0,0,320,0,12511
2017,20.46,0,0,35.4,62.28,6.24,28.38,0,0,5.86,0,0,0,320,0,14986
2017,33.56,0,0,20.92,62.58,0,0,0,0,5.96,0,0,0,320,0,7191
2017,14.42,0,0,31.3,31.26,0,16.88,0,0,0,0,0,0,294,0,8389
2017,27.26,0,0,26.62,30.22,0,6.96,0,0,0,0,0,0,300,0,15977
2017,25.22,0,0,28,31.14,0,13.4,0,0,5.64,0,0,0,307,0,12225
2017,25.3,0,0,24.84,30.48,0,7.62,0,0,5.76,0,0,0,296,0,11126
2017,28.44,0,0,30,62,0,16.42,0,0,5.58,0,0,0,119,0,13940
2017,18.56,0,0,27.24,61.3,0,32.36,0,0,5.8,0,0,0,163,0,13095
2017,13.86,0,0,18.68,62.3,0,6.3,0,0,5.96,0,0,0,160,0,8827
2017,33.08,0,0,45.06,61.52,0,0,0,0,0,0,0,0,203,0,13607
2017,29.7,0,0,25.58,61.9,0,15,0,0,0,0,0,0,340,0,16164
2017,20.09,0,0,19.14,92.46,0,14.22,0,0,5.7,0,0,0,360,0,14794
2017,28.38,0,0,38.64,62.2,0,15,0,0,2.58,0,0,0,385,0,13004
2017,19.78,0,0,30.62,62.36,0,16.78,0,0,0,0,0,0,400,0,14304
2017,26.74,0,0,32.06,60.82,0,6.46,0,0,0,0,0,0,375,0,13531
2017,25.92,0,0,29.6,61.78,0,13.92,0,0,0,0,0,0,370,0,15307
2017,26.74,0,0,41.02,62.34,0,8.04,0,0,0,0,0,0,442,0,13392
2017,35.3,0,0,31.28,0,0,6.96,0,0,0,0,0,0,442,0,10997
2017,13.12,0,0,26.72,0,0,28.84,0,0,0,0,0,0,465,0,15665
2017,24.74,0,0,34.86,0,0,13.68,0,0,0,0,0,0,440,0,13013
2017,0,0,0,33.58,0,0,0,0,0,0,0,0,0,432,0,13149
2017,37.62,0,0,35.92,0,0,0,0,0,0,0,0,0,340,0,14168
2017,19.84,0,0,32.42,0,0,22.46,0,0,0,0,0,0,441,0,18702
2017,26.3,0,0,37.72,0,0,22.6,0,0,0,0,0,0,443,0,14513
2017,23.04,0,0,22.66,30.5,0,8.02,0,0,0,0,0,0,30,0,6512
2017,28.56,0,0,45.06,61.72,0,6.84,0,0,0,0,0,0,254,0,15630
2017,32,0,0,43.76,59.4,1.92,6.74,0,0,0,0,0,0,375,0,15106
2017,12.66,0,0,35.72,62.32,0,7.76,0,0,0,0,0,0,350,0,14208
2017,26.4,0,0,20.2,62.08,8.68,5.56,0,0,0,0,0,0,302,0,13044
2017,19.4,0,0,48.62,62.02,9.64,23.5,0,0,0,0,0,0,157,0,3601
2017,32.46,0,0,35.62,61.06,8.7,0,0,0,0,0,0,0,63,0,13376
2017,0,0,0,27.16,57.18,13.2,0,0,0,0,0,0,0,36,0,0
2017,0,0,0,42.06,60.04,9.28,0,0,0,0,0,0,0,76,0,0
2017,39.38,0,0,53.12,57.76,9.36,20.12,0,0,3.16,0,0,0,119,0,11390
2017,45.68,0,0,24.24,60.18,11.56,7.42,0,0,5.9,0,0,0,160,0,11119
2017,19.24,0,0,49.92,59.9,8.8,22.44,0,0,0,0,0,0,83,0,9704
2017,36.38,0,0,28.08,58.72,8.46,15.76,0,0,8.58,0,0,0,184,0,15225
2017,26.3,0,0,42.14,60.14,0,7.6,10,0,0,0,0,0,178,0,12765
2017,24.84,0,0,51.26,59.24,0,15.92,7.5,0,0,0,0,0,173,0,14302
2017,29.78,0,0,31.02,58.64,0,19.7,10,0,2.88,0,0,0,182,0,14801
2017,23.26,0,0,37.04,58.92,0,7.32,10,0,5.56,0,0,0,173,0,14188
2017,20.46,0,0,43.2,58.9,0,6.56,10,0,5.98,0,0,0,136,0,13477
2017,22.84,0,0,20.9,59.62,0,15.1,15,0,2.88,0,0,0,185,0,11560
2017,25.12,0,0,62.1,55.06,0,9.26,15.3,0,0,0,0,0,154,0,16360
2017,25.68,0,0,16.6,58.28,0,14.56,15.3,0,0,0,0,0,101,0,13872
2017,18.38,0,0,64.66,58.3,0,21.06,12.15,0,0,0,0,0,102,0,12302
2017,17.92,0,0,7.4,58.96,0,31.22,15.3,0,0,0,0,0,174,0,23853
2017,18.12,0,0,55.3,0,0,16.3,10.8,0,0,0,0,0,164,0,17404
2017,12.78,0,0,29.66,47.06,0,22.92,1.35,0,3.02,0,0,0,295,0,13754
2017,25.78,0,0,42.36,58.5,0,22.32,15.3,0,0,0,0,0,308,0,18744
2017,18.66,0,0,43.7,57.22,0,27.96,20.25,0,5.76,0,0,0,312,0,18533
2017,24.08,0,0,26.58,30.18,0,7.2,20.25,0,5.64,0,0,0,310,0,18106
2017,11.2,0,0,48.3,55.42,0,16.32,20.25,0,0,0,0,0,334,0,16790
2017,5.56,0,0,33.08,58.76,3.5,27.16,18,0,0,0,0,0,352,0,18787
2017,27.6,0,0,42.48,56.68,0,6.78,20.25,0,2.44,0,0,0,392,0,18667
2017,11.4,0,0,13.48,58.74,8.46,7.76,15.75,0,2.84,0,0,0,398,0,18916
2017,17.84,0,0,62.46,59.86,12.7,13.22,35,0,5.62,0,0,0,476,0,19957
2017,17.74,0,0,19.62,61.18,3,6.2,35,0,0,0,0,0,480,0,19637
2017,24.52,0,0,40.38,0,0,11.82,35,0,11.26,0,0,0,406,0,17667
2017,33.44,0,0,62.98,0,12.56,14.34,35,0,0,0,0,0,239,0,19603
2017,13.08,0,0,36.06,58.82,8.14,0,35,0,0,0,0,0,309,0,17535
2017,21.74,0,0,42.56,57.48,0,22.36,27.9,0,5.14,0,0,0,316,0,18225
2017,12.26,0,0,49.56,59.58,0,12.28,35,0,0,0,0,0,208,0,14773
2017,18.58,0,0,43.02,119.14,0,14.96,35,0,0,0,0,0,315,0,17948
2017,18.12,0,0,39.44,60.12,0,13.64,12.6,0,3.18,0,0,0,244,0,15945
2017,24.44,0,0,26.42,58.98,0,30,15.75,0,0,0,0,0,250,0,16334
2017,30.78,0,0,42.4,59.22,0,5.8,15.57,0,0,0,0,0,250,0,16874
2017,20.96,0,0,45.54,59.88,0,27.44,22.05,0,0,0,0,0,248,0,17804
2017,12.02,0,0,44.8,59,0,14.96,35,0,3.36,0,0,0,197,0,17633
2017,5.54,0,0,14.48,58.14,0,0,35,0,5.98,0,0,0,211,0,16411
2017,27.16,0,0,65.06,56.78,0,31.58,27,0,5.86,0,0,0,230,0,18479
2017,30.74,0,0,50.64,58.14,0,14.26,36,0,5.66,0,0,0,273,0,19264
2017,17.94,0,0,43.54,57.74,0,22.42,36.9,0,5.68,0,0,0,291,0,20065
2017,22.14,0,0,54.94,59.5,0,13.06,27,0,0,0,0,0,318,0,18255
2017,18.7,0,0,41.56,57.5,0,0,40,0,0,0,0,0,327,0,19057
2017,6.64,0,0,50.14,4.36,0,34.72,10.8,0,5.32,0,0,0,314,0,16029
2017,12.2,0,0,39.2,30.22,0,18.7,24.75,0,6.34,0,0,0,339,0,20140
2017,17.54,0,0,45.08,59.64,1.9,22.48,13.5,0,5.98,0,0,0,341,0,21041
2017,35.92,0,0,41.2,59.28,0,13.08,5.4,0,5.94,0,0,0,366,0,12707
2017,0,0,0,48.48,59.42,0,0,0,0,0,0,0,0,364,0,0
2017,0,0,0,45.62,56.64,0,0,0,0,0,0,0,0,365,0,5326
2017,46.86,0,0,46.72,60.04,0,36.4,0,0,0,0,0,0,369,0,20731
2017,12.74,0,0,42.82,60.62,2.28,35.5,18,0,0,0,0,0,361,0,18843
2017,24.64,0,0,38.92,59.64,0,19.52,13.5,0,0,0,0,0,363,0,18522
2017,12.16,0,0,44.48,60.86,0,36.28,10.8,0,0,0,3.5,0,380,0,20155
2017,33.08,0,0,48.6,60.91,0,34.12,15.3,0,0,0,40.32,0,383,0,21001
2017,17.94,0,0,55.6,60.78,0,63.26,13.5,0,0,0,4.48,0,374,0,19774
2017,25.54,0,0,32.64,62.18,0,35.82,14.6,0,0,0,5,0,367,0,20885
2017,23.06,0,0,49.16,116.04,0,28.86,6.75,0,0,0,0,0,380,0,21385
2017,13.78,0,0,56.16,95.86,0,34.94,10.4,0,0,0,32.38,0,358,0,20009
2017,16.7,0,0,40.36,93.98,0,25.86,16.2,0,0,0,17.12,0,380,0,19403
2017,35.52,0,0,54.06,96.18,0,13.76,13.5,0,0,0,4,0,389,0,18854
2017,10.76,0,0,36.94,94.14,16.94,36.2,13.5,0,0,0,0,0,379,0,20677
2017,29.68,0,0,59.16,96,12.3,23.06,14.4,0,0,0,0,0,362,0,18252
2017,12.86,0,0,54.88,87.84,9.36,25.98,12.6,0,0,0,27.34,0,401,0,20496
2017,24.22,0,0,44.32,88.6,7.56,21.82,6.75,0,0,0,14.5,0,401,0,17882
2017,21.02,0,0,44.6,95.98,0,26.88,9.9,0,0,0,13.56,0,402,0,21378
2017,13.2,0,0,43.1,96.24,0,34.4,8.1,0,0,0,16.3,0,407,0,20517
2017,22.82,0,0,54.52,94.62,0,28.08,18,0,0,0,14,0,408,0,17781
2017,45.32,0,0,44.04,95.74,0,19.88,12.6,0,0,0,5,0,408,0,19180
2017,13.02,0,0,42.62,89.18,0,41.3,19.8,0,0,0,17,0,403,0,21517
2017,7.5,0,0,53.5,90.76,0,33.58,24.9,0,0,0,25.6,0,405,0,19710
2017,30.98,0,0,52.9,95.84,0,34.08,24.79,0,0,0,22.3,0,414,0,21433
2017,29.02,0,0,39.86,100.74,0,26.44,13.5,0,0,0,21.5,0,449,0,21744
2017,12.34,0,0,49.8,92.72,0,26.64,20.25,0,0,0,26.92,0,442,0,19497
2017,9.26,0,0,41.28,65.86,0,26.52,27.45,0,0,0,19.98,0,444,0,19761
2017,35.74,0,0,45.84,93.9,0,13.74,21.6,0,0,0,17,0,450,0,18392
2017,5.66,0,0,55.18,92.46,0,34.1,11.7,0,0,0,16.8,0,442,0,22450
2017,27.26,0,0,37.64,93.74,0,26.42,4.5,0,0,0,12.58,0,447,0,18819
2017,23.02,0,0,48.7,100.06,0,31.06,7.45,0,0,0,9.34,0,452,0,20163
2017,11.86,0,0,54.08,92.28,0,34.94,18.45,0,0,0,10.14,0,440,0,20769
2017,24.24,0,0,56.24,101.08,0,6.36,4.5,0,0,0,0,0,420,0,19414
2017,17.12,0,0,44.88,110.8,0,27.38,18.9,0,0,0,0,0,443,0,19881
2017,11.8,0,0,49.76,109.42,11.68,13.2,9,0,0,0,37.09,0,429,0,19262
2017,18.24,0,0,32.5,67.82,7.78,21.02,4.5,0,0,0,57.44,0,426,0,18396
2017,10.68,0,0,60.44,99.72,11.96,33.34,7.2,0,0,0,0,0,428,0,19286
2017,28.14,0,0,43.86,63.88,11.78,19.68,16.2,0,0,0,0,0,420,0,19317
2017,17.5,0,0,56.96,72.96,0,19.36,4.5,0,0,0,4.2,0,412,0,21580
2017,11.56,0,0,48.14,65.02,7.14,21.84,3.6,0,0,0,0,0,283,0,19299
2017,5.54,0,0,36.36,62.7,0,33.32,16.2,0,0,0,0,0,227,0,19255
2017,31.62,0,0,52.88,70.78,0,21.94,6.3,0,0,0,0,0,20,0,18009
2017,28.82,0,0,57.76,105.38,0,13.16,21.6,0,0,0,0,0,216,0,19625
2017,5.86,0,0,48.84,100.1,0,33.58,29.7,0,0,0,60,0,378,0,16968
2017,25.48,0,0,43.78,156.76,0,25.52,5.4,0,0,0,27.49,0,360,0,19644
2017,5.74,0,0,54.38,144.16,0,31.68,21.6,0,0,0,0,0,440,0,18428
2017,31.46,0,0,54.3,145.16,0,17.88,4.5,0,0,0,0,0,409,0,20863
2017,17.48,0,0,59.04,129.98,0,18.24,33.75,0,0,0,0,0,540,0,19049
2017,16.74,0,0,46.42,149.16,0,13.82,71.55,0,0,0,0,0,538,0,22360
2017,17.84,0,0,63.2,104,0,13.02,55,0,0,0,0,0,503,0,21000
2017,19.8,0,0,51.66,147.96,0,41.1,39.15,0,0,0,0,0,483,0,23204
2017,11.8,0,0,54.26,150.88,0,25.84,2.7,0,0,0,0,0,537,0,23008
2017,36.52,0,0,48.7,101.4,0,18.66,1.34,0,0,0,0,0,420,0,21128
2017,17.36,0,0,58.92,136.5,0,24.6,0,0,0,0,0,0,443,0,22143
2017,18.56,0,0,49.02,102.64,0,24.94,0,0,0,0,0,0,427,0,22440
2017,22.9,0,0,45.72,130.7,0,25.06,0,0,0,0,0,0,438,0,20864
2017,13.7,0,0,55.34,104.56,0,28.4,0,0,0,0,0,0,236,0,21857
2017,19.22,0,0,40.18,127.16,0,12.66,0,0,0,0,0,0,244,0,20646
2017,33.78,0,0,52.92,180.76,0,19.28,0,0,0,0,0,0,280,0,16126
2017,0,0,0,65.76,120.66,0,0,0,0,0,0,0,0,226,0,15022
2017,0,0,0,60.12,136.68,0,0,0,0,0,0,0,0,220,0,11722
2017,0,0,0,55.12,110.92,0,0,0,0,0,0,0,0,268,0,17036
2017,34.54,0,0,30.36,132.94,0,24.28,0,0,0,0,0,0,285,0,17093
2017,18.18,0,0,78.42,116.62,0,33.08,0,0,0,0,0,0,316,0,18324
2017,16.06,0,0,28.02,151.58,0,39.72,0,0,0,0,0,0,325,0,19015
2017,21.1,0,0,73.76,150.46,0,34.2,0,0,0,0,0,0,344,0,14304
2017,11.32,0,0,53.88,53.88,12.32,33.18,0,0,0,0,0,0,364,0,18793
2017,0.001,0,0,62.56,62.54,7.34,0,0,0,0,0,0,0,128,0,10941
2017,12.4,0,0,62.02,96.5,3.86,0,0,0,0,0,0,0,468,0,16703
2017,49.6,0,0,54.78,125.5,0,18.9,0,0,0,0,0,0,365,0,16693
2017,33.3,0,0,61.72,120.18,9.86,30.92,0,0,0,0,0,0,385,0,19403
2017,23.64,0,0,65.62,120.64,0,22.04,0,0,0,0,0,0,386,0,20184
2017,12.92,0,0,51.38,112,0,27.18,0,0,0,0,0,0,383,0,18727
2017,13.16,0,0,77.9,125.2,0,35.06,0,0,0,0,0,0,428,0,18572
2017,5.56,0,0,75.24,117.62,0,37.96,0,0,0,0,0,0,350,0,15515
2017,18.32,0,0,70.56,118.58,0,32.56,0,0,0,0,0,0,397,0,18532
2017,5.46,0,0,63.92,120.44,0,40.68,0,0,0,0,0,0,433,0,21448
2017,25.38,0,0,78.44,120,0,19.48,0,0,0,0,0,0,378,0,18084
2017,36,0,0,56.22,39.28,0,13.04,0,0,0,0,0,0,389,0,19718
2017,13.12,0,0,65.16,149.86,0,39.88,0,0,0,0,20,0,421,0,19283
2017,32.46,0,0,78.62,174,0,26.58,0,0,0,0,13.76,0,455,0,16033
2017,11.5,0,0,71.76,196.64,0,25.76,0,0,0,0,0,0,387,0,18643
2017,24.56,0,0,55.7,199.32,0,19.88,0,0,0,0,0,0,345,0,16428
2017,30.48,0,0,75.1,192.44,0,19.5,0,0,0,0,5.08,0,388,0,19115
2017,12.42,0,0,70.72,183.8,0,25.84,0,0,0,0,4.74,0,378,0,17393
2017,17.82,0,0,64.5,169.78,0,26.38,0,0,0,0,4.34,0,388,0,18919
2017,16.24,0,0,80.62,123.54,0,34.04,0,0,0,0,0,0,423,0,16364
2017,25.9,0,6.44,69.32,173.68,10.92,5.94,0,0,0,0,9.2,0,438,0,15687
2017,29.32,0,5.92,45.6,113.54,12.38,13.4,0,0,0,0,0,0,437,0,15781
2017,3.92,0,0,100.58,132.76,0,38.08,0,0,0,0,0,6.26,387,0,16773
2017,30.86,0,0,68.02,109.88,0,25.28,0,0,0,0,0,,389,0,20869
2017,19.26,0,0,59.4,110.76,0,25.74,0,0,0,0,0,5.76,316,0,15515
2017,25.36,0,0,99.2,154.98,0,20.68,0,0,0,0,0,0,142,0,17605
2017,12.28,0,0,59.24,115.5,0,31.88,5.4,0,0,0,0,0,331,0,17516
2017,17.9,0,0,46.86,130.16,0,12.54,5.4,0,0,0,0,0,351,0,14682
2017,12,0,0,63.5,66.7,0,24.44,5.4,0,0,0,0,,485,0,14765
2017,6.88,0,0,61.6,117.14,0,12.98,5.4,0,0,0,0,,410,0,16981
2017,9.56,0,0,76.52,114.84,0,17.18,5.4,0,0,0,0,0,408,0,13722
2017,30.94,0,0,66.14,120.86,0,12.24,5.4,0,0,0,0,5.88,396,0,19999
2017,31.54,0,0,50.22,66.48,6.3,25.62,1.8,0,0,0,0,6.4,388,0,18336
2017,18.36,0,0,63.8,138.82,7.5,26.22,5.4,0,0,0,0,6.5,380,0,18092
2017,16.8,0,0,56.58,107.52,10.7,38.58,5.4,0,0,0,0,,379,0,19284
2017,30.58,0,0,103.38,132.58,7.6,25.25,5.4,0,0,0,0,6.38,376,0,18940
2017,31.92,0,0,65.1,146.42,6.78,33.7,0,0,0,0,2.4,0,272,0,17730
2017,18.86,0,0,60.94,119.52,0,19.66,0,0,0,0,3.86,5.7,305,0,15759
2017,18.28,0,0,75.22,140.78,0,32.74,0,0,0,0,3.92,3.94,341,0,16851
2017,27.16,0,0,46.24,102.74,0,33.52,0,0,0,0,0,0,119,0,8987
2017,23.28,0,0,62.34,92.08,0,12.56,0,0,0,0,0,6.18,215,0,12296
2017,25.58,0,0,65.06,100.68,0,32.42,0,0,0,0,0,5.92,0,0,12280
2017,27.04,0,0,79.76,102.1,0,34.06,0,0,0,0,0,0,285,0,12642
2017,39.3,0,0,71.26,164.66,0,39.2,0,0,0,0,10.06,6.52,248,0,17361
2017,24.04,0,5.5,74.24,125.18,0,33.06,24.04,0,0,0,0,6.84,22,0,14861
2017,12.26,0,12.24,64.02,200.86,0,26.48,0,0,0,0,0,5.56,209,0,14844
2017,25.66,0,6.42,70.64,260.32,0,41.18,0,0,0,0,9.96,5.3,64.6,0,18302
2017,25.48,0,0,84.3,268.48,0,41.52,0,0,0,0,0,6.1,0,0,14561
2017,48.54,0,0,76.64,354.96,0,36.56,0,0,0,0,0,6.36,0,0,14193
2017,0,0,0,74.88,174.52,0,0,0,0,0,0,0,0,0,0,0
2017,0,0,0,26.24,181.16,0,0,0,0,0,0,0,0,0,0,0
2017,12.82,0,0,95.78,130.84,0,12.22,0,0,0,0,0,0,104,0,0
2017,29.96,0,7.2,80.16,284.04,0,18.14,0,0,0,0,0,6.72,160,0,4757
2017,45.22,0,0,75.2,418.65,0,20.64,0,0,0,0,0,7.36,204,0,13571
2017,0,0,0,85.12,280.56,0,49.56,0,0,0,0,0,0,240,0,14155
2017,11.04,0,0,76.04,351.9,11.46,13.44,0,0,0,0,0,7.26,300,0,14548
2017,19.94,0,0,73.32,140.08,0,18.8,4.5,0,0,0,0,0,180,0,12128
2017,18.3,0,0,60.86,150.74,7.92,36.4,4.5,0,0,0,0,6.2,200,0,12400
2017,34.86,0,0,65.94,117.22,0,20.7,4.5,0,0,0,0,0,251,0,14661
2017,18,0,0,93.68,221.26,0,33.62,0,0,0,0,0,5.8,272,0,19977
2017,12.12,0,0,70.76,287.92,0,41,0,0,0,0,0,0,260,0,17710
2017,44.66,0,6.72,91.28,123.12,0,18.84,0,0,0,0,0,6.34,288,0,18389
2017,18,0,0,64.38,100.5,0,27.72,10.35,0,0,0,0,4.56,102,0,18186
2017,11.84,0,6.14,50.42,97.86,0,26.62,10.35,0,0,0,0,0,50,0,15892
2017,38.52,0,0,85.04,91,0,13.58,7.65,0,0,0,0,5.62,98,0,12055
2017,39.12,0,0,83.92,124.66,0,26.82,10.35,0,0,0,0,0,123,0,13449
2017,29.82,0,0,72.14,139.4,0,33.38,10.35,0,0,0,0,6.78,83,0,13991
2017,31.4,0,5.86,80.6,116.86,0,27.62,0,0,0,0,0,0,100,0,15670
2017,25.54,0,0,68.28,121.88,0,28.46,0,0,0,0,0,0,160,0,16781
2017,22.46,0,6.44,48.94,100.36,0,39.28,0,0,0,0,0,0,204,0,14302
2017,23.8,0,0,104.54,128.34,0,45.44,0,0,0,0,0,0,260,0,18552
2017,18.3,0,0,69.88,72.1,0,6.54,0,0,0,0,0,6.66,151,0,8356
2017,24.56,0,4.56,83.96,99.1,0,50.96,0,0,0,0,0,4.06,306,0,15222
2017,41.14,0,10.84,96.3,95.58,0,32.76,0,0,0,0,0,5.22,0,0,17143
